# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --trace -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-IMPORTSTAR -Wno-UNUSEDPARAM --top-module soc_top -Mdir /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/riscv_pkg.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/regfile.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/alu.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/imm_gen.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/decoder.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/hazard_unit.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/if_stage.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/idex_stage.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/memwb_stage.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/riscv_core.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/soc/imem.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/soc/dmem.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/soc/soc_top.sv /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/sim/sim_main.cpp -o /mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/Vsoc_top"
T      5093 11821949021899434  1782891060   203030800  1782891060   203030800 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top.cpp"
T      3409 3659174697290405  1782891060   167110100  1782891060   167110100 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top.h"
T      2067 18295873486244731  1782891060   359379800  1782891060   359379800 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top.mk"
T     12439 92323792361147028  1782891060   167110100  1782891060   167110100 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__ConstPool_0.cpp"
T       801 73183493944821914  1782891060   151407300  1782891060   151407300 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__Syms.cpp"
T      1160 18295873486244275  1782891060   159070000  1782891060   159070000 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__Syms.h"
T       302 23080948090325840  1782891060   316678300  1782891060   316678300 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__TraceDecls__0__Slow.cpp"
T     20082 15199648742427508  1782891060   335887200  1782891060   335887200 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__Trace__0.cpp"
T     50301 8444249301371703  1782891060   315678500  1782891060   315678500 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__Trace__0__Slow.cpp"
T      3562 30680772461513412  1782891060   227589600  1782891060   227589600 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024root.h"
T      1379 28991922601249537  1782891060   267990400  1782891060   267990400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024root__DepSet_h65df8dc1__0.cpp"
T       882 35747322042305245  1782891060   267990400  1782891060   267990400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024root__DepSet_h65df8dc1__0__Slow.cpp"
T     45161 23643898043747074  1782891060   267990400  1782891060   267990400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024root__DepSet_h791d01ee__0.cpp"
T     37535 20266198323219178  1782891060   267990400  1782891060   267990400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024root__DepSet_h791d01ee__0__Slow.cpp"
T       665 10133099161635535  1782891060   236684600  1782891060   236684600 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024root__Slow.cpp"
T       667 4785074604133066  1782891060   236684600  1782891060   236684600 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024unit.h"
T       495 13792273858874165  1782891060   306674700  1782891060   306674700 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024unit__DepSet_hee6d9ddd__0__Slow.cpp"
T       665 46161896180599593  1782891060   300869900  1782891060   300869900 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top___024unit__Slow.cpp"
T       704 2533274790447798  1782891060   219040200  1782891060   219040200 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__pch.h"
T      2934 3096224743869326  1782891060   367207300  1782891060   367207300 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__ver.d"
T         0        0  1782891060   367207300  1782891060   367207300 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top__verFiles.dat"
T      1857 78531518502325111  1782891060   351542100  1782891060   351542100 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/build/obj_dir/Vsoc_top_classes.mk"
S       816 24206847997167860  1782890035   299742900  1782890035   270911600 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/alu.sv"
S      4017 11821949021900437  1782890986   627354100  1782890986   609586500 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/decoder.sv"
S       651 5629499534232959  1782890180   638577700  1782890180   620780900 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/hazard_unit.sv"
S      4240 31243722414926241  1782890199   484046800  1782890199   484046800 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/idex_stage.sv"
S      1482 9570149208180504  1782890997   408133900  1782890997   395998900 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/if_stage.sv"
S       668 1125899906894080  1782890043   715133600  1782890043   706913900 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/imm_gen.sv"
S      2463 120471290032168604  1782890238   970535400  1782890238   970535400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/memwb_stage.sv"
S       987 1407374883604688  1782890027   902329800  1782890027   886548400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/regfile.sv"
S      1764 1688849860315431  1782890249    33862500  1782890248   997330700 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/riscv_core.sv"
S      2004 1688849860315329  1782890020   422156000  1782890020   413060900 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/rtl/riscv_pkg.sv"
S      1597 4785074604132996  1782890783   933560700  1782890783   915227400 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/soc/dmem.sv"
S      1225 66709569480434816  1782890777   579066400  1782890777   564152700 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/soc/imem.sv"
S      1921 50384020831241958  1782890764   638535600  1782890764   597610000 "/mnt/c/Users/School/Documents/PersonalProj/CCRISC_V/soc/soc_top.sv"
S  10993608   409863  1735770155   486104741  1705136080           0 "/usr/bin/verilator_bin"
S      4942   410025  1735770155   564548958  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
